,Record,Field,Value,idx,Predval,Rho,Sigma,Fold
845,55_60,Pt,-49.04,845,-48.64874005183096,0.35351616083465703,0.7401897277946057,1.0
846,55_61,Pt,-47.85,846,-48.39050004635683,0.3878606768135485,1.398797238308727,2.0
847,55_62,Pt,-49.45,847,-48.1384528178009,0.4678502001695348,1.675641686148199,5.0
848,55_63,Pt,-50.34163195686415,848,-48.77267580064024,0.46350891586660026,0.4339583789990039,4.0
849,55_64,Pt,-50.32,849,-51.541404034099045,0.45763567367711494,-5.431361181427394,3.0
850,55_65,Pt,-50.78,850,-50.996333900756795,0.35351616083465703,-5.900507668848114,1.0
851,55_66,Pt,-45.4,851,-43.50544473209885,0.3878606768135485,13.993668557543568,2.0
852,56_56,Pt,-49.3,852,-48.22244519839737,0.46350891586660026,1.621056584465311,4.0
853,56_57,Pt,-49.841633189469576,853,-48.990280939252294,0.35351616083465703,-0.22593551698898037,1.0
854,56_58,Pt,-48.4387924131006,854,-48.86243230618342,0.45763567367711494,0.4225787144509489,3.0
855,56_59,Pt,-49.23,855,-48.97827994035949,0.35351616083465703,-0.1919879914657546,1.0
856,56_60,Pt,-50.0,856,-49.35208450996827,0.4678502001695348,-0.9184187454335023,5.0
857,56_61,Pt,-48.9,857,-49.20134947721816,0.35351616083465703,-0.8229903658183069,1.0
858,56_62,Pt,-49.79724176507443,858,-49.07460324841198,0.45763567367711494,-0.04104541809046472,3.0
859,56_63,Pt,-51.61,859,-49.79363587155003,0.45763567367711494,-1.612235481488721,3.0
860,56_64,Pt,-51.43,860,-50.8210510777093,0.3878606768135485,-4.867759741173057,2.0
861,56_65,Pt,-51.74,861,-52.477933978257354,0.46350891586660026,-7.559972375686843,4.0
862,56_66,Pt,-46.75468210503459,862,-46.10937249477009,0.4678502001695348,6.012671620720271,5.0
863,57_57,Pt,-49.75898809265345,863,-52.161773792752534,0.4678502001695348,-6.923950605345321,5.0
864,57_58,Pt,-49.883226023986936,864,-50.44265066923539,0.35351616083465703,-4.334290072984459,1.0
865,57_59,Pt,-49.77113108802587,865,-50.06721080715005,0.4678502001695348,-2.446955650884517,5.0
866,57_60,Pt,-49.42902110237628,866,-52.96701199586657,0.46350891586660026,-8.615136582603585,4.0
867,57_61,Pt,-50.48490762338042,867,-49.775184434275246,0.35351616083465703,-2.4462116513806382,1.0
868,57_62,Pt,-49.41807514242828,868,-49.800164035195955,0.3878606768135485,-2.2356624352528143,2.0
869,57_63,Pt,-51.307055437006056,869,-50.64148431542732,0.46350891586660026,-3.5979133948007607,4.0
870,57_64,Pt,-51.73868455784395,870,-53.27943395115345,0.3878606768135485,-11.206074039082518,2.0
871,57_65,Pt,-52.58213950973004,871,-54.24084249768636,0.46350891586660026,-11.363369590027336,4.0
872,57_66,Pt,-47.67888587107882,872,-48.66946146342147,0.46350891586660026,0.6566387497223968,4.0
873,58_58,Pt,-49.93,873,-49.071862636532465,0.4678502001695348,-0.31946234157973996,5.0
874,58_59,Pt,-49.57,874,-49.03712483406768,0.46350891586660026,-0.13657872260779916,4.0
875,58_60,Pt,-50.34,875,-48.84888624087692,0.3878606768135485,0.2169651477602669,2.0
876,58_61,Pt,-49.1,876,-47.982081221748714,0.46350891586660026,2.1396312405736064,4.0
877,58_62,Pt,-49.22209198307246,877,-49.43507184402817,0.45763567367711494,-0.8287213278809229,3.0
878,58_63,Pt,-51.17,878,-49.12971375177867,0.4678502001695348,-0.44311541520295566,5.0
879,58_64,Pt,-51.36319346958771,879,-49.942665068088914,0.3878606768135485,-2.6030650656603767,2.0
880,58_65,Pt,-52.06,880,-50.57554280812242,0.4678502001695348,-3.5334829213402505,5.0
881,58_66,Pt,-46.53,881,-47.815044673294395,0.46350891586660026,2.500005211249061,4.0
882,59_59,Pt,-50.36,882,-50.4529834601921,0.46350891586660026,-3.191231130916402,4.0
883,59_60,Pt,-50.38957622600719,883,-51.04709389459685,0.35351616083465703,-6.0440937321279655,1.0
884,59_61,Pt,-50.42950512934476,884,-50.028354508820215,0.35351616083465703,-3.1623601690247285,1.0
885,59_62,Pt,-50.02,885,-50.12359566760741,0.3878606768135485,-3.0695485488660736,2.0
886,59_63,Pt,-52.03542282665149,886,-50.59351555608845,0.35351616083465703,-4.761045349170034,1.0
887,59_64,Pt,-51.9,887,-49.69667814669117,0.46350891586660026,-1.5595358439187355,4.0
888,59_65,Pt,-52.38,888,-51.13316124814578,0.35351616083465703,-6.28755460629486,1.0
889,59_66,Pt,-46.63,889,-47.38861643339888,0.45763567367711494,3.6430791202484074,3.0
890,60_60,Pt,-52.98300211690366,890,-51.24202753301362,0.35351616083465703,-6.5955073873241785,1.0
891,60_61,Pt,-50.300400730222464,891,-50.83609665725926,0.3878606768135485,-4.906550937211726,2.0
892,60_62,Pt,-51.42740067047998,892,-51.635575796135704,0.35351616083465703,-7.708747195634234,1.0
893,60_63,Pt,-51.41435876255855,893,-52.1993578221183,0.3878606768135485,-8.421372743997718,2.0
894,60_64,Pt,-50.20035432418808,894,-52.86305951874278,0.45763567367711494,-8.319369177010852,3.0
895,60_65,Pt,-52.34262352250517,895,-57.22725740623672,0.45763567367711494,-17.855771469313574,3.0
896,60_66,Pt,-46.03,896,-48.693679122027675,0.46350891586660026,0.6043902216419188,4.0
897,61_61,Pt,-51.16,897,-49.98109592553189,0.3878606768135485,-2.7021492465026022,2.0
898,61_62,Pt,-50.18,898,-49.860747869885785,0.46350891586660026,-1.9135090202229263,4.0
899,61_63,Pt,-53.4432824049145,899,-52.09235676559975,0.3878606768135485,-8.145497763843478,2.0
900,61_64,Pt,-52.29,900,-50.82778991189112,0.35351616083465703,-5.423743074924754,1.0
901,61_65,Pt,-52.61580571345985,901,-51.56325972746423,0.3878606768135485,-6.781355767077273,2.0
902,61_66,Pt,-47.27,902,-46.929105646164174,0.46350891586660026,4.411379505902754,4.0
903,62_62,Pt,-50.52717338316143,903,-49.618598058920846,0.35351616083465703,-2.0032718576673885,1.0
904,62_63,Pt,-52.76,904,-52.15175432444508,0.4678502001695348,-6.902534630095492,5.0
905,62_64,Pt,-52.51,905,-50.99388652671006,0.35351616083465703,-5.893584720711994,1.0
906,62_65,Pt,-53.0,906,-50.17261432443084,0.35351616083465703,-3.5704315150984756,1.0
907,62_66,Pt,-47.05,907,-47.17494981561265,0.35351616083465703,4.9091370051656575,1.0
908,63_63,Pt,-52.44,908,-48.513950802799776,0.3878606768135485,1.0805108952405085,2.0
909,63_64,Pt,-51.79913974041119,909,-53.45163811585255,0.45763567367711494,-9.605498364406872,3.0
910,63_65,Pt,-53.73,910,-52.13117846103712,0.35351616083465703,-9.110670841023737,1.0
911,63_66,Pt,-47.95,911,-48.30306111182995,0.46350891586660026,1.4471313142645057,4.0
912,64_64,Pt,-53.86081074969843,912,-55.49450026130034,0.4678502001695348,-14.04744113145843,5.0
913,64_65,Pt,-54.22564532328397,913,-56.49143019736543,0.46350891586660026,-16.21891308150744,4.0
914,64_66,Pt,-49.24636516626924,914,-50.7365238058292,0.4678502001695348,-3.877569549172075,5.0
915,65_65,Pt,-54.28606865601614,915,-56.80293610684848,0.4678502001695348,-16.844139401703917,5.0
916,65_66,Pt,-49.515428038779646,916,-51.47147383415188,0.3878606768135485,-6.544709211240759,2.0
917,66_66,Pt,-42.99,917,-43.67481525043052,0.35351616083465703,14.810055132694142,1.0
